Power (W),Voltage (V),Current (A),Temperature (°C),Humidity (%),Vibration (Hz),Operating Time (Hours),Maintenance Status
910,219,4.64,80,62,1.1,553,1
1344,240,8.27,55,76,1.77,123,0
1180,248,1.64,19,60,2.6,843,0
1145,219,5.67,40,61,3.11,298,0
1688,221,0.55,45,69,4.56,885,1
2219,227,3.58,11,39,2.6,929,1
516,239,3.98,69,64,2.56,690,0
1288,248,4.26,16,59,0.35,575,0
380,206,7.11,18,58,0.27,484,0
1532,200,4.19,25,68,2.8,165,0
2185,231,4.76,47,72,2.25,699,1
180,212,2.76,51,42,4.21,383,1
1735,229,4.05,95,66,0.89,209,1
819,222,2.66,69,51,0.22,739,0
2441,218,1.2,54,71,2.3,432,1
1565,231,6.23,99,66,1.26,389,1
2483,229,6.85,74,52,0.34,560,1
1265,228,6.39,32,76,3.65,224,0
1005,248,4.9,61,65,0.65,3,0
2374,244,4.11,87,24,3.08,372,1
1234,228,8.7,22,62,1.48,687,0
509,229,5.43,14,67,0.95,446,0
71,215,5.05,26,53,1.96,611,0
2350,239,0.74,74,59,4.03,116,1
797,218,3.74,63,30,2.02,270,0
524,217,4.11,80,69,3.78,447,1
1132,200,4.29,50,22,0.71,368,0
2097,213,6.01,52,77,3.89,253,1
1025,246,5.57,77,52,1.26,317,1
1856,249,6.28,90,30,3.42,415,1
239,201,7.77,81,35,2.87,95,1
612,227,8.22,91,37,4.65,785,1
1949,248,7.32,50,49,2.0,892,0
1317,249,9.58,46,67,0.42,24,0
1578,229,0.67,3,74,0.19,628,0
696,237,2.36,6,29,4.15,663,1
2118,203,0.57,34,37,2.67,850,1
2264,200,6.65,47,57,3.9,50,1
1347,207,9.03,72,38,1.25,502,0
2485,228,2.81,71,55,1.79,718,1
650,238,9.31,44,78,0.25,498,0
2413,202,1.07,80,32,4.81,335,1
2111,231,9.38,80,75,3.37,79,1
291,209,3.84,96,65,4.67,582,1
2091,209,1.46,95,22,1.4,27,1
1413,218,5.12,71,29,3.1,271,0
2189,245,2.94,18,57,3.42,562,1
1440,233,3.21,62,20,1.66,804,0
1528,232,3.42,37,74,4.26,247,1
825,222,8.13,66,75,4.74,776,1
84,227,5.62,58,46,4.44,591,1
2303,231,3.46,68,65,3.72,387,1
2005,249,6.3,12,27,1.46,702,1
1635,206,7.3,46,70,1.48,559,0
1071,228,3.09,60,65,4.82,973,1
1179,207,4.43,30,61,0.15,361,0
1550,200,1.66,79,36,3.61,866,1
752,202,2.22,95,28,3.56,984,1
2499,223,6.97,21,25,3.15,488,1
1629,222,2.22,92,62,4.95,352,1
211,207,5.49,85,44,1.63,701,1
251,246,7.24,42,58,1.77,928,0
2031,236,1.52,66,68,0.49,256,1
1045,202,5.89,53,79,2.27,222,0
2367,232,2.94,9,47,1.38,884,1
865,227,9.65,41,52,1.78,753,0
505,246,5.09,63,73,4.19,781,1
1325,207,8.16,20,56,4.68,1,1
1066,233,5.73,79,28,1.01,546,1
2393,234,0.91,75,37,1.93,446,1
387,231,6.51,65,75,4.65,79,1
928,223,9.54,40,78,0.4,236,0
1126,213,6.22,23,40,0.55,334,0
841,231,8.28,34,21,0.9,889,0
2314,245,8.9,55,77,3.02,349,1
813,242,2.67,29,62,0.84,98,0
2285,215,2.51,56,78,4.84,82,1
429,203,6.3,93,79,2.29,502,1
542,236,4.4,46,57,2.56,967,0
1230,220,8.48,34,77,1.31,477,0
2112,213,9.05,18,59,2.41,927,1
114,230,3.86,7,55,3.34,704,0
1417,247,2.75,25,69,3.78,765,0
1202,217,7.91,70,79,3.79,921,0
2077,206,3.11,29,62,2.93,550,1
1545,209,8.31,6,56,4.53,14,1
1212,206,4.53,66,34,4.11,392,1
1572,232,6.84,64,47,3.81,347,0
441,222,1.41,35,37,0.37,310,0
1748,220,6.43,24,53,0.13,386,0
468,218,4.79,36,41,1.14,209,0
2386,247,6.07,0,30,3.35,357,1
428,218,2.1,14,77,2.11,974,0
1846,235,7.5,36,76,2.07,601,0
2328,228,8.7,12,32,4.43,568,1
2138,217,2.56,7,23,4.49,94,1
2232,201,1.41,4,41,4.55,93,1
250,200,0.72,59,26,1.64,340,0
1913,246,6.6,72,62,3.49,597,0
829,204,6.27,0,73,1.43,445,0
552,219,5.69,35,43,1.03,757,0
1801,210,2.7,34,23,1.0,22,0
854,241,4.21,65,47,1.78,291,0
2196,201,6.15,62,34,2.21,485,1
1945,202,5.22,22,20,4.17,784,1
1620,222,9.88,8,74,0.69,306,0
1010,211,1.8,33,22,3.7,634,0
1535,219,7.1,45,33,2.7,128,0
1078,204,4.34,77,57,1.51,625,1
552,236,4.57,3,69,2.51,939,0
447,237,7.32,29,76,1.57,273,0
920,229,7.08,94,20,3.02,848,1
442,208,9.92,74,57,2.23,442,0
256,233,1.72,98,57,0.91,503,1
1088,243,1.49,71,40,0.67,130,0
1931,234,7.38,2,67,2.78,132,0
1534,221,5.99,13,48,4.52,597,1
913,243,3.1,59,24,1.79,935,0
613,223,1.25,76,68,3.69,482,1
1070,216,1.31,44,29,3.33,862,0
145,209,8.99,95,47,4.66,390,1
1973,229,2.32,33,40,4.12,593,1
1807,245,3.57,44,69,2.88,999,0
2328,222,2.65,60,26,3.32,985,1
1728,231,3.87,82,22,4.5,325,1
590,216,1.16,15,64,2.06,69,0
1109,249,5.43,65,66,1.7,660,0
1233,216,1.14,39,39,0.15,448,0
1772,213,8.1,16,38,4.15,528,1
1869,208,2.72,33,54,4.02,819,1
